2022-07-25 21:17:30,081 DEBUG   MainThread:67414 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 21:38:18,720 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:38:22,734 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:38:22,734 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:38:30,807 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:38:32,727 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:38:37,867 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:38:37,867 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:38:46,734 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:38:52,993 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:38:52,993 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:38:58,740 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:39:00,741 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:39:02,167 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:39:08,138 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:39:08,138 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:39:12,746 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:39:23,264 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:39:23,264 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:39:26,753 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:39:33,489 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:39:38,390 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:39:38,390 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:39:40,759 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:39:53,525 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:39:53,525 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:39:54,766 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:40:04,932 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:40:08,644 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:40:08,645 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:40:08,772 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:40:22,780 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:40:23,769 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:40:23,769 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:40:36,340 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:40:36,792 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:40:38,895 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:40:38,895 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:40:50,798 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:40:54,011 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:40:54,011 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:41:04,804 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:41:07,700 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:41:09,155 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:41:09,155 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:41:16,815 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:41:22,819 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:41:24,304 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:41:24,305 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:41:33,889 DEBUG   SenderThread:67414 [sender.py:send():235] send: files
2022-07-25 21:41:33,891 INFO    SenderThread:67414 [sender.py:_save_file():947] saving file media/images/viz_65_26d5e01f0d7bf9e3f2fe.png with policy now
2022-07-25 21:41:33,892 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 21:41:33,893 WARNING HandlerThread:67414 [handler.py:handle_request_partial_history():511] Step 63 < 65. Dropping entry: {'GAN': 1.9139032363891602, 'GAN_Feat': 0.31635963916778564, 'D_Fake': 0.24964502453804016, 'D_real': 0.08049231767654419, 'acc': nan, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_26d5e01f0d7bf9e3f2fe.png', 'sha256': '26d5e01f0d7bf9e3f2fe61948a133cf2f7c1b77df7be28a82921cd5ddeee3139', 'size': 135840, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658785293, '_runtime': 40683}.
2022-07-25 21:41:33,990 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media/images/viz_65_26d5e01f0d7bf9e3f2fe.png
2022-07-25 21:41:33,992 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media/images
2022-07-25 21:41:34,452 INFO    Thread-26 :67414 [upload_job.py:push():137] Uploaded file /tmp/tmp4lxv9wxgwandb/1dlsscqd-media/images/viz_65_26d5e01f0d7bf9e3f2fe.png
2022-07-25 21:41:34,991 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:41:36,992 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:41:39,430 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:41:39,430 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:41:40,929 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:41:50,998 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:41:54,575 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:41:54,575 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:42:05,005 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:42:09,701 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:42:09,701 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:42:12,375 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:42:19,012 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:42:24,834 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:42:24,835 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:42:33,018 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:42:39,960 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:42:39,960 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:42:43,754 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:42:47,025 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:42:55,080 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:42:55,080 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:43:01,031 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:43:10,209 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:43:10,210 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:43:15,038 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:43:15,272 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:43:25,329 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:43:25,329 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:43:29,044 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:43:40,461 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:43:40,461 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:43:41,050 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:43:43,051 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:43:46,696 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:43:55,057 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:43:55,582 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:43:55,582 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:44:09,063 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:44:10,710 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:44:10,710 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:44:18,100 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:44:23,070 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:44:25,850 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:44:25,850 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:44:37,078 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:44:40,971 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:44:40,971 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:44:49,648 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:44:51,085 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:44:56,098 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:44:56,099 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:45:05,092 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:45:11,806 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:45:11,806 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:45:19,099 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:45:21,080 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:45:26,929 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:45:26,929 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:45:33,105 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:45:42,067 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:45:42,068 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:45:47,112 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:45:52,561 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:45:57,188 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:45:57,188 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:46:02,119 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:46:12,314 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:46:12,315 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:46:16,126 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:46:23,956 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:46:27,438 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:46:27,438 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:46:28,132 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:46:30,133 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:46:42,139 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:46:42,793 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:46:42,793 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:46:55,412 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:46:56,146 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:46:57,914 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:46:57,915 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
